Virtual environment activated
Python executable: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/bin/python
Python version: Python 3.12.3

2017-04-01
2025-11-30
Current commit:
e24612508b677c9b37bcb1cc3d7299f32fc4f011

Commit details:
* e246125 (HEAD -> setup-tunder-FB) Switch N_WORKERS = 80
* 7e74716 Update logging
* 4cf4e3f (origin/setup-tunder-FB) Fix Batch size to 3*PIXEL_CHUNKS
* f18e93e perf: Improve performance by manual looping through chunks for apply_ufunc()
* c456659 docs: Streamline hist_script 2 by removing comments
* 0bbc09d Attempt to fix: "OSError: [Errno 24] Too many open files"
* 52c3f15 Update bash script for historic to run only processing (temp. deactivate tiffs)
* 7acb879 Close dask client cleanly for tiff-generation
* 5dacadf Update timeseries plot for validation
* 85df6a0 Make tiff generation loop through all dates

Working tree status:
On branch setup-tunder-FB
Your branch is ahead of 'origin/setup-tunder-FB' by 2 commits.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   2_historical_ndvi_test.py

no changes added to commit (use "git add" and/or "git commit -a")

============================================================
Historic processing started at: 2026-04-08 13:32:15
Log file: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/logs/historic_analysis_2026-04-08_13h32m15.log
============================================================

Running: with arguments: 2017-04-01 2025-11-30
------------------------------------------------------------
------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Start time: 2026-04-08 13:32:15
Finished: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Duration: 00:00:00 (hh:mm:ss)
Download script returned value: /mnt/data2/UniBe-swiss-ndvi/historic_data/tmp_2026-04-04_18h16_ndvi_01_downloaded_2017-01-01_2025-12-31.zarr

------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/2_historical_ndvi_test.py
Start time: 2026-04-08 13:32:15
<Client: 'tcp://127.0.0.1:40291' processes=120 threads=120, memory=3.27 TiB>
http://127.0.0.1:1235/status
dask.distributed
<xarray.Dataset> Size: 254GB
Dimensions:   (pixel: 105715396, datetime: 1190)
Coordinates:
    x_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    y_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    x         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    date      (datetime) datetime64[ns] 10kB dask.array<chunksize=(26,), meta=np.ndarray>
  * pixel     (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * datetime  (datetime) datetime64[ns] 10kB 2017-04-03T10:40:21 ... 2025-12-...
    y         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
Data variables:
    ndvi      (datetime, pixel) int16 252GB dask.array<chunksize=(1190, 40000), meta=np.ndarray>
Attributes:
    transform_note:    | 10.00, 0.00, 2474090.00|\n| 0.00,-10.00, 1310530.00|...
    transform_coeffs:  [10.0, 0.0, 2474090.0, 0.0, -10.0, 1310530.0, 0.0, 0.0...
    transform_instr:   from affine import Affine; t = Affine(*ds.attrs['trans...
    description_ndvi:  NDVI (scaled int16: -10000 to 10000)
    description_ndsi:  NDSI (scaled int16: -10000 to 10000)
    nodata:            32767
    cloud_shadow:      -32768
    pixel_definition:  Total of global grid used for pixel ID (based on fores...
<xarray.Dataset> Size: 78GB
Dimensions:      (pixel: 105715396, doy: 365)
Coordinates:
  * pixel        (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * doy          (doy) int32 1kB 1 2 3 4 5 6 7 8 ... 359 360 361 362 363 364 365
Data variables:
    median_ndvi  (pixel, doy) int16 77GB dask.array<chunksize=(4000, 365), meta=np.ndarray>
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/dask/array/core.py:4997: PerformanceWarning: Increasing number of chunks by factor of 15
  result = blockwise(
Initialized n=3195 daily dates:
          daily   obs_date          obs_times
2026-04-08 13:55:30,936 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle f5a34db02b0d17e7877de4b7e2fcc2ee initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 86, 0, 129, 0) executed on worker tcp://127.0.0.1:43081
2026-04-08 13:55:30,937 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle dac4bce6692d5cbd10c9ff4650c83567 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 76, 0, 114, 0) executed on worker tcp://127.0.0.1:41519
2026-04-08 13:55:31,183 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 90c561e7399ac157a127fdfb8f4f2cf9 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 22, 0, 33, 0) executed on worker tcp://127.0.0.1:34451
2026-04-08 13:55:31,277 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle cea5713ef83673f8b0fcf32c7a8ae849 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 2, 0, 3, 0) executed on worker tcp://127.0.0.1:35381
2026-04-08 13:55:31,278 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 1c88860ecdd551c9d5357906389a2ebd initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 4, 0, 6, 0) executed on worker tcp://127.0.0.1:45721
2026-04-08 13:55:31,397 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle f649079ea7f92e8aa905121988bafaa2 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 18, 0, 27, 0) executed on worker tcp://127.0.0.1:45561
2026-04-08 13:55:31,398 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle ef097f9df6f79a004aa214914697f2c7 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 94, 0, 141, 0) executed on worker tcp://127.0.0.1:35799
2026-04-08 13:55:35,456 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 77b081875af7cbdd99ebecd9e5e18bfc initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 84, 0, 126, 0) executed on worker tcp://127.0.0.1:38161
2026-04-08 13:55:35,636 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle d0c2f24edb495f707d8a07286b561f7e initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 82, 0, 123, 0) executed on worker tcp://127.0.0.1:37439
2026-04-08 13:55:37,588 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle dc7cbdcdfd5e596d8ecdf90794671015 initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 28, 0, 42, 0) executed on worker tcp://127.0.0.1:39379
2026-04-08 13:55:37,882 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 24c674c27c9146de7bdbc37b3aee939d initialized by task ('rechunk-merge-rechunk-transfer-8bf8fa3e98cbf33c73ae7d4780c82cf3', 16, 0, 24, 0) executed on worker tcp://127.0.0.1:33255
2026-04-08 13:55:52,300 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 5839e2d07fefb60f1a212b8d8fd6004d initialized by task ('rechunk-merge-rechunk-transfer-d9a3bcff516cf0cc120dbffe29727592', 0, 8, 0, 12) executed on worker tcp://127.0.0.1:32771
2026-04-08 13:55:59,551 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 9d7337a5627b21f84f2652c1b31ce4d9 initialized by task ('rechunk-merge-rechunk-transfer-d9a3bcff516cf0cc120dbffe29727592', 0, 6, 0, 9) executed on worker tcp://127.0.0.1:34071
2026-04-08 13:56:08,255 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle ea9a3509cd8c8378d4cdbdaeaf0b20c4 deactivated due to stimulus 'task-finished-1775656528.2299602'
2026-04-08 13:56:27,955 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle e8897db726139b427e8547f1e2874d96 deactivated due to stimulus 'task-finished-1775656554.3805616'
2026-04-08 13:56:29,389 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle c5e832e756ece42c20d6a575e332a29f deactivated due to stimulus 'task-finished-1775656520.7919872'
2026-04-08 13:56:30,667 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle cb620bb101d40385664ba1a6aee156d2 deactivated due to stimulus 'task-finished-1775656524.5887938'
2026-04-08 13:56:30,672 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle bd3aba918c484294b8300051de701c7a deactivated due to stimulus 'task-finished-1775656534.9467072'
2026-04-08 13:56:31,882 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle f6e7fb9811f8834c34370567c3b2c7b2 deactivated due to stimulus 'task-finished-1775656566.9112837'
2026-04-08 13:56:32,164 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle fa5bf18797335bea3f6d99ebc25a2ea5 deactivated due to stimulus 'task-finished-1775656527.7789505'
2026-04-08 13:56:32,358 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 541a221ac6f5657325ae1bf7d6aba1f6 deactivated due to stimulus 'task-finished-1775656528.2312586'
2026-04-08 13:56:32,897 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle ffb5b8eb5ec9573c81289e955e9c39d8 deactivated due to stimulus 'task-finished-1775656530.5592678'
2026-04-08 13:56:33,114 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 4644c5cc6c794a32d990169b52ab7363 deactivated due to stimulus 'task-finished-1775656530.7627075'
2026-04-08 13:56:33,287 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle c4f68e048305957eef449406813b4397 deactivated due to stimulus 'task-finished-1775656559.2326167'
2026-04-08 13:56:34,181 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle e0ac6cc50e166c5dde3c137c8a4aa391 deactivated due to stimulus 'task-finished-1775656532.8294127'
2026-04-08 13:56:35,170 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 24c674c27c9146de7bdbc37b3aee939d deactivated due to stimulus 'task-finished-1775656562.5129998'
2026-04-08 13:56:35,212 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6aed5fd316a77dfe99deeae473937d35 deactivated due to stimulus 'task-finished-1775656536.9754708'
2026-04-08 13:56:35,231 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 97a5c66b1f89a030f3f841e36cefb29b deactivated due to stimulus 'task-finished-1775656536.9792821'
2026-04-08 13:56:35,571 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 933af76b0265d6deb340bfec297f4200 deactivated due to stimulus 'task-finished-1775656521.0343301'
2026-04-08 13:56:36,052 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 69dee5a71a2738f66f3f1708a5ed0ec6 deactivated due to stimulus 'task-finished-1775656553.8533158'
2026-04-08 13:56:36,223 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle f649079ea7f92e8aa905121988bafaa2 deactivated due to stimulus 'task-finished-1775656555.2250779'
2026-04-08 13:56:36,262 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 3038e4254e09aa3a20f47657dddd9a4e deactivated due to stimulus 'task-finished-1775656527.5193875'
2026-04-08 13:56:36,489 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle aa833366c460c23c93927da1daa625bf deactivated due to stimulus 'task-finished-1775656530.3490038'
2026-04-08 13:56:36,966 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 65525ab3ed28d01b1b354358eaf3ee55 deactivated due to stimulus 'task-finished-1775656532.7255723'
2026-04-08 13:56:37,456 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle bb2149e134643aec1acb9234af4f85ba deactivated due to stimulus 'task-finished-1775656537.8939655'
2026-04-08 13:56:37,696 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 66fe76115422ea6cf98c452f1a792be7 deactivated due to stimulus 'task-finished-1775656552.9442606'
2026-04-08 13:56:37,974 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 7f3122199a17494c91dca6ff34700970 deactivated due to stimulus 'task-finished-1775656553.9354472'
2026-04-08 13:56:38,770 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle cea5713ef83673f8b0fcf32c7a8ae849 deactivated due to stimulus 'task-finished-1775656558.8726406'
2026-04-08 13:56:39,798 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle a1af6c018445897872696f9ded9a6e5b deactivated due to stimulus 'task-finished-1775656561.4159956'
2026-04-08 13:56:41,045 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle b5c62112694e6c468f64f394f8ef2ccd deactivated due to stimulus 'task-finished-1775656566.6298902'
2026-04-08 13:57:03,958 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle ced4b3317ce7de37ced66bd9b3913470 deactivated due to stimulus 'task-finished-1775656616.4021573'
2026-04-08 13:57:03,966 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 97b025339759729ef35600a80163a63b deactivated due to stimulus 'task-finished-1775656617.6869047'
2026-04-08 13:57:03,975 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle f466a5760cb9f2486f5d4852f14eb02c deactivated due to stimulus 'task-finished-1775656618.8380375'
2026-04-08 13:57:04,734 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle d0c2f24edb495f707d8a07286b561f7e deactivated due to stimulus 'task-finished-1775656624.1980734'
2026-04-08 13:57:25,858 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 90c561e7399ac157a127fdfb8f4f2cf9 deactivated due to stimulus 'task-finished-1775656645.5577238'
2026-04-08 13:57:27,074 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle dc7cbdcdfd5e596d8ecdf90794671015 deactivated due to stimulus 'task-finished-1775656646.9830391'
2026-04-08 13:58:03,867 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle a550aee68ecf53af597271ac33ddb591 deactivated due to stimulus 'task-finished-1775656683.7349873'
2026-04-08 13:58:15,380 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 319d0f987042bd50146bad5491986836 deactivated due to stimulus 'task-finished-1775656693.7730348'
2026-04-08 13:58:15,605 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle dac4bce6692d5cbd10c9ff4650c83567 deactivated due to stimulus 'task-finished-1775656695.111366'
2026-04-08 13:58:16,293 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 3fd508914eef9edb94a86f954389777b deactivated due to stimulus 'task-finished-1775656695.522617'
2026-04-08 13:58:17,442 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle e29987463b64541400cdb5b2515dd0bd deactivated due to stimulus 'task-finished-1775656695.7508497'
2026-04-08 13:58:25,453 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle f5a34db02b0d17e7877de4b7e2fcc2ee deactivated due to stimulus 'task-finished-1775656705.4175055'
2026-04-08 13:58:52,691 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 1c88860ecdd551c9d5357906389a2ebd deactivated due to stimulus 'task-finished-1775656732.4864218'
2026-04-08 13:58:58,884 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 77b081875af7cbdd99ebecd9e5e18bfc deactivated due to stimulus 'task-finished-1775656738.8226132'
2026-04-08 13:59:42,607 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 0b4cee37eddfff43f55a8ea6098428b9 deactivated due to stimulus 'task-finished-1775656782.4352174'
2026-04-08 13:59:47,073 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle ef097f9df6f79a004aa214914697f2c7 deactivated due to stimulus 'task-finished-1775656786.7243605'
2026-04-08 13:59:53,699 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 550a5b1e375d14eb46a36d769b65dfb8 deactivated due to stimulus 'task-finished-1775656793.3947062'
2026-04-08 14:00:10,549 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6b2d82e04c19d15c5142c6041e7e894d deactivated due to stimulus 'task-finished-1775656810.1823647'
2026-04-08 14:02:57,222 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 11aa76fca2b6e62c7c317a2e532d21cb deactivated due to stimulus 'task-finished-1775656977.1592398'
2026-04-08 14:02:58,078 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 8656c70ef49744679cf98a4fcd439750 deactivated due to stimulus 'task-finished-1775656977.9460492'
2026-04-08 14:03:54,716 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 82262a328b55e7504845c4e5b2598865 deactivated due to stimulus 'task-finished-1775657006.8757007'
2026-04-08 14:03:55,053 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 5839e2d07fefb60f1a212b8d8fd6004d deactivated due to stimulus 'task-finished-1775657027.2874622'
2026-04-08 14:03:55,498 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle b043ad12a107f34187ad3e59fcba63c2 deactivated due to stimulus 'task-finished-1775657018.7540762'
2026-04-08 14:03:56,423 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 80203995992669cdcc8a2adedb3ca7d2 deactivated due to stimulus 'task-finished-1775657029.8910816'
2026-04-08 14:03:59,824 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle db033bc34f29c679b0c5ad240ab806ef deactivated due to stimulus 'task-finished-1775657038.779124'
2026-04-08 14:04:17,749 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle aac136aa0dfa8025558e7488ed38fe31 deactivated due to stimulus 'task-finished-1775657057.5785594'
2026-04-08 14:04:29,045 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 0689483ca70ef3f19e351f7454d94ddb deactivated due to stimulus 'task-finished-1775657069.026707'
2026-04-08 14:04:58,132 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 9d7337a5627b21f84f2652c1b31ce4d9 deactivated due to stimulus 'task-finished-1775657097.9436297'
2026-04-08 14:05:35,234 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 4a479e6880c3021557ac4369ae646c4d deactivated due to stimulus 'task-finished-1775657135.0728877'
2026-04-08 14:06:33,571 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 37a8a93fbe99a2f342d3a856ab72b1f1 deactivated due to stimulus 'task-finished-1775657183.3654945'
2026-04-08 14:06:40,090 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle c41fe404e4b6124cfd6f540f6bbb45d4 deactivated due to stimulus 'task-finished-1775657199.847143'
2026-04-08 14:06:40,238 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle f864b81283b10acb58bf2d7dd0bb9fa5 deactivated due to stimulus 'task-finished-1775657200.0038543'
2026-04-08 14:06:43,923 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 75a90597ad4379e90ab16f970e46540f deactivated due to stimulus 'task-finished-1775657203.7615945'
Partial writing to new file: /mnt/data2/UniBe-swiss-ndvi/historic_data/historical_2026-04-04_18h16_historical_v7.zarr
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/zarr/api/asynchronous.py:203: UserWarning: Consolidated metadata is currently not part in the Zarr format 3 specification. It may not be supported by other zarr implementations and may change in the future.
  warnings.warn(
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/distributed/client.py:3370: UserWarning: Sending large graph of size 1.79 GiB.
This may cause some slowdown.
Consider loading the data with Dask directly
 or using futures or delayed objects to embed the data into the graph without repetition.
See also https://docs.dask.org/en/stable/best-practices.html#load-data-with-dask for more information.
  warnings.warn(
[2026-04-08 14:08:13]  Batch 2/3  pixels 200,000–400,000  elapsed 14.9min  ETA 7min
[2026-04-08 14:08:13]  Starting Batch 3/3
Constructed graph with 31 layers, and 252508 tasks.
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/distributed/client.py:3370: UserWarning: Sending large graph of size 14.38 MiB.
This may cause some slowdown.
Consider loading the data with Dask directly
 or using futures or delayed objects to embed the data into the graph without repetition.
See also https://docs.dask.org/en/stable/best-practices.html#load-data-with-dask for more information.
  warnings.warn(
2026-04-08 14:09:55,059 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle c2c571136fea9b03a648b281ce3d6447 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 20, 0, 30, 0) executed on worker tcp://127.0.0.1:46253
2026-04-08 14:09:55,758 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 11441cc9209d9e43a2f0bf95ab9b5469 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 40, 0, 60, 0) executed on worker tcp://127.0.0.1:40109
2026-04-08 14:09:56,570 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 25d6ff91ea1d91b849d2541c56396f1b initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 98, 0, 147, 0) executed on worker tcp://127.0.0.1:45721
2026-04-08 14:10:00,210 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle a5e820bc7ef0cc09910f15ff28b39749 initialized by task ('rechunk-merge-rechunk-transfer-e505445b9919d3c75ca00242a5e14eae', 0, 4, 0, 6) executed on worker tcp://127.0.0.1:41617
2026-04-08 14:10:03,147 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 771f2d374abb2646706b2a192cc45b17 initialized by task ('rechunk-merge-rechunk-transfer-e505445b9919d3c75ca00242a5e14eae', 0, 2, 1, 3) executed on worker tcp://127.0.0.1:37513
2026-04-08 14:10:03,783 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 2a816fd426a5eb73ffe948a962b306ef initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 8, 0, 12, 0) executed on worker tcp://127.0.0.1:41119
2026-04-08 14:10:06,305 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle e895e6b4bd876a00a3b6606a6c5c1395 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 12, 0, 18, 0) executed on worker tcp://127.0.0.1:44965
2026-04-08 14:10:06,519 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle c6735e2dd78bee3beeef92996ad1d97d initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 78, 0, 117, 0) executed on worker tcp://127.0.0.1:34567
2026-04-08 14:10:06,520 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 36709ed522609197fb2c0c8b1e81882c initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 90, 0, 135, 0) executed on worker tcp://127.0.0.1:34105
2026-04-08 14:10:06,630 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle eaf50bfb96407d30104017ebe0e69c21 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 10, 0, 15, 0) executed on worker tcp://127.0.0.1:45827
2026-04-08 14:10:06,757 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 3b3747031fe8537a75257649d428d045 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 96, 0, 144, 0) executed on worker tcp://127.0.0.1:35473
2026-04-08 14:10:07,736 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle e318eadac248fd2e9a801f61832dba37 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 16, 0, 24, 0) executed on worker tcp://127.0.0.1:38665
2026-04-08 14:10:09,546 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 061d3c117c553fc40dff645378c52a14 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 68, 0, 102, 0) executed on worker tcp://127.0.0.1:37837
2026-04-08 14:10:09,671 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 275bf6886b946857496b8501015e7961 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 24, 0, 36, 0) executed on worker tcp://127.0.0.1:45243
2026-04-08 14:10:10,796 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 7accbc3740f31f3d812cc41ba47862bc initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 94, 0, 141, 0) executed on worker tcp://127.0.0.1:34451
2026-04-08 14:10:11,116 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 55b1dcfe2b161a7beaed6e3954b6aa23 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 60, 0, 90, 0) executed on worker tcp://127.0.0.1:33305
2026-04-08 14:10:11,204 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 5119dd700628423b46762799dda59b57 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 92, 0, 138, 0) executed on worker tcp://127.0.0.1:33871
2026-04-08 14:10:11,533 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 8f3c7cefdd94efcf1273c8e69af6ce76 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 2, 0, 3, 0) executed on worker tcp://127.0.0.1:45827
2026-04-08 14:10:11,822 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 44314bb7af638f1eaeee7ea1cb9484dc initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 28, 0, 42, 0) executed on worker tcp://127.0.0.1:43767
2026-04-08 14:10:11,989 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle fa5e73b8a789be5a760aad6a6c3a188a initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 18, 0, 27, 0) executed on worker tcp://127.0.0.1:45507
2026-04-08 14:10:12,781 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 6323ceac807dc9ce22f2d263da61deb0 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 88, 0, 132, 0) executed on worker tcp://127.0.0.1:34063
2026-04-08 14:10:12,855 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle fe49a84e87e4f1acbe57a32a3dc05080 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 6, 0, 9, 0) executed on worker tcp://127.0.0.1:36209
2026-04-08 14:10:13,508 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 5386c56aaf415ac06d92ab4d714fd4f6 initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 4, 0, 6, 0) executed on worker tcp://127.0.0.1:44301
2026-04-08 14:10:13,521 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 2faf2f238399d7a94ede4b65b9698ced initialized by task ('rechunk-merge-rechunk-transfer-abcc8a50b1c76dc16407be78c4fa4b6a', 76, 0, 114, 0) executed on worker tcp://127.0.0.1:35389
